member_id,loan_status
60382153,1
57897913,0
4152979,1
38691181,0
3859961,1
59034797,1
7856831,1
9649353,0
22190106,0
73426217,0
70905571,0
18534702,0
64373753,1
39132477,1
10617253,1
54766588,0
2707469,1
49922776,0
70405967,0
70800272,0
10758848,1
18704689,1
72658591,0
59629114,0
65912091,1
46262682,1
37867756,0
41392195,1
18304259,0
13877989,0
65542519,1
18314455,1
59772168,1
39072580,0
65518246,1
45670640,1
8431185,1
41232144,1
5460074,1
1488150,1
66472042,1
45231034,0
58750257,0
1896421,1
65532757,1
67537378,0
59581296,1
14980306,1
21178052,0
31255872,0
67700707,1
59147026,1
7026911,0
47700869,0
44246162,1
62119495,1
14459821,1
22952279,1
32217683,0
41323742,1
65669911,0
1095683,0
54635460,1
14978907,1
1218860,1
39153161,1
34401115,0
45401499,1
59690726,0
1587193,1
68771033,1
68518980,1
73474317,0
59126086,1
51250915,0
68308371,0
13677224,1
26386658,0
1510701,0
68428590,0
46656071,1
55466418,1
260813,1
10390327,0
42424348,0
70163541,1
1193841,1
71150559,1
2738938,1
59691177,0
58881367,0
49920844,0
20117194,0
54885872,0
65667515,1
65562852,1
35022662,1
58700155,0
42404659,1
46932419,0
49980509,0
56188244,1
1775923,1
8075009,0
43317275,0
52185153,0
8104562,1
9897611,1
37837912,0
1772600,1
42384435,0
15470505,0
65519312,1
47357411,0
31216466,1
47954515,0
54896299,0
64606200,1
69655284,1
1539102,1
56550906,0
60184036,1
53092690,0
1303303,1
21719165,1
13368523,0
8331828,1
7659426,1
13328159,1
35783971,1
562479,1
1817069,1
37767970,0
51883339,0
31306190,0
16551225,0
11307146,1
35914700,0
46302773,1
70360465,1
17512577,0
446914,1
70399213,1
23332761,0
3408314,1
31696835,1
71137739,0
28732599,0
37266814,0
9297164,1
56076001,0
47581443,0
48731941,0
49931551,0
23162632,1
38951838,0
2227155,1
64923398,1
20717368,0
43445820,0
63723426,1
61485540,0
56581320,1
12669349,1
11949220,1
3977566,1
71158448,1
71270332,0
52325378,0
69737063,1
58548996,1
59602039,1
11049989,1
32718562,1
64974908,1
37588014,1
17452150,1
21779236,0
22721702,0
45241055,0
37677167,0
65442158,0
67538324,1
4368354,0
22984769,0
41338536,0
40831056,1
10397433,1
1874089,1
1489599,1
70420325,1
1054598,1
70640972,0
52901963,0
33079092,0
66274835,0
59449367,0
73453931,0
57578119,0
13680040,0
47590951,0
941051,0
33769633,1
1385727,1
17763727,1
42546167,0
44757267,0
54259359,0
40513580,0
60957710,0
70308012,0
37006470,1
66175818,0
32778718,0
11547022,1
59682090,1
31186939,0
64905181,1
31067717,0
45281815,0
37025715,1
1727474,1
795047,1
35103323,0
28841969,1
30545775,0
49890910,0
37557930,0
12466845,0
696292,0
72246859,1
30003628,1
70091171,1
57914583,1
16260687,1
70428286,0
49624703,0
45260924,1
67546219,1
38760414,1
67737572,1
56298438,0
9418353,1
6343334,1
41353465,1
71796193,1
57385534,1
65499138,0
1378794,1
60717788,0
66145944,0
16651787,1
60889279,1
47073435,1
21047951,0
50750096,0
68138031,1
1548567,1
1204121,0
21509296,0
7194868,1
44707465,0
70234846,1
39475856,0
9100035,0
921342,1
70453850,1
49940827,0
2845479,1
863463,1
21279233,1
7128629,0
14540390,1
49881127,0
59055299,1
42383544,0
33388911,1
44285848,1
52537197,0
52325339,0
70416627,0
72667601,0
41254339,1
48471853,0
4857185,1
30975857,0
5416944,1
42114004,1
67240163,1
41289717,0
943094,1
294102,1
59792982,1
19605499,1
8082429,0
64282335,1
42771973,0
8218787,1
1827099,1
16650636,1
52596153,1
49533852,0
66393546,1
1298795,0
58661637,1
360697,1
16540747,0
6067079,1
43885826,1
4307831,1
61457407,1
34361454,1
44035298,0
62354195,1
1014114,0
41482508,0
61371270,0
9102100,1
42432985,0
7009399,1
64637368,1
23723349,0
65135045,1
53672061,0
16742254,0
41066048,0
50237244,0
31536776,0
62298914,1
67827850,1
1585168,1
7029871,1
2630744,1
8897650,0
10340042,0
60697123,0
314618,1
7838164,1
8430974,1
66533164,0
14609755,1
46776330,0
32808804,0
801432,1
8106728,1
64050023,0
71182403,0
62413179,0
18864722,1
41291080,0
31287353,0
13647315,0
16230065,1
67848647,1
14440697,1
64223392,1
73293686,0
30065332,1
8074070,1
67782089,1
41403017,0
60777285,0
12667225,1
58732638,1
41066338,0
32107345,0
65570793,0
35833809,0
28871422,0
41338009,0
21067710,0
26547739,0
57505417,1
6516967,1
65518928,1
48014375,0
30203495,0
27007782,0
34100386,1
72256856,0
22761432,1
55468007,1
2835391,1
1404036,1
54484864,0
34821859,1
40584851,0
4149401,1
13649960,1
947065,0
22791684,0
72980336,0
64618334,1
67501268,0
51431231,0
14420885,1
64314013,0
1335371,1
72787920,0
53324229,0
18123270,0
768921,1
69718243,0
15480506,1
43818354,1
49861999,1
27149408,1
26236489,0
22791656,1
11497881,0
1605829,1
67598871,1
34030626,1
38860436,0
61311037,1
4234404,1
70800198,0
534717,1
65459263,1
49924260,0
66184894,1
49585639,0
42283497,0
73285706,0
6989272,1
8132528,0
42403275,0
1785648,0
50823315,0
68339376,1
9032556,1
18254250,1
35804168,1
13607969,1
40533335,0
1567333,1
58730416,1
73255047,0
5956951,1
22150387,1
22390688,0
70418994,1
53284208,0
51902874,1
13957199,1
4170402,0
1260588,0
48074054,0
64528025,1
33909667,0
49749756,0
43925111,1
8449359,1
59093065,0
925373,1
26238095,0
69222739,0
46971865,0
1199507,1
11069932,0
1839981,1
68710603,1
61455039,0
49841138,0
7208819,1
64972746,1
54249430,0
44477174,1
15218021,0
907293,1
73089904,0
718591,1
68098248,1
3576865,1
22954015,1
2547353,1
71796083,1
773487,1
9897185,1
1897474,1
29412920,1
12479823,1
31356585,0
24587275,0
34672929,0
14480557,0
46836095,0
8081137,0
14479500,1
8120182,1
59752443,0
61476363,1
72857869,0
717963,1
70336865,0
43418483,0
72917189,0
54886649,1
13336794,0
8743556,1
6687457,1
59631049,1
58036065,0
64381828,1
47142326,0
6331853,1
7450410,0
22080057,0
6498194,1
1772238,1
11477061,1
1422892,1
25386080,1
4170233,0
59800608,0
72717590,0
40364858,0
72667611,0
1467785,1
9002667,0
3961468,1
56328879,1
29092439,0
26527493,0
7012613,1
34190474,0
47641345,0
34120702,0
60154919,1
59642549,1
1812489,1
11718439,1
10801979,0
61505379,1
35914590,0
15389042,1
12797508,1
26407937,0
68097933,1
44947926,1
59034788,1
892473,1
64635902,1
8752709,1
6991338,1
50327086,0
10128661,0
34893354,0
711945,1
5387366,1
1824867,1
64876001,1
9277002,1
3931656,1
25826324,0
54836412,0
60987589,1
43457499,0
22972879,1
13647103,1
52616293,0
63773506,1
59660971,1
10547760,1
42972038,0
73452969,0
73425292,0
69584935,1
64726728,0
73244538,0
745324,1
1963881,1
15319180,1
658445,1
30725187,1
986534,1
68348304,1
59126885,0
45251601,0
47983457,0
43529839,1
1096533,0
33219496,1
61058055,0
53807268,1
22289916,0
8430112,1
13158164,1
43886735,0
44315487,0
53961705,0
21360110,1
16580468,0
44045460,0
59663375,0
16622686,1
67668951,1
23412288,1
13687653,1
27660084,1
46597041,0
3978376,1
17833346,1
6334184,1
20788405,1
51835112,1
9329029,1
14689239,1
65522482,0
33509547,0
13658523,1
73423097,0
24054251,0
47082226,1
1498010,1
1264003,0
71130210,1
1443454,0
22431876,0
54566103,1
72806988,0
73303014,0
14530279,0
62200016,1
2422808,1
8754798,1
6508392,1
7858826,0
1806223,1
18645239,1
63099486,0
65592048,1
63396983,0
1537576,1
5667330,1
31096444,0
46061287,0
60747110,1
64030588,1
674911,1
69891631,0
38218346,0
1641822,1
5817797,1
1339446,1
11941995,1
49798335,0
990842,1
65537455,1
49664358,1
4630226,0
61615419,1
18303441,1
15749740,0
65511833,1
10361556,1
43426142,0
71367277,0
44256215,0
71157003,0
49991604,0
28350283,0
2927939,1
57760148,1
43897265,0
53936758,0
65117279,1
70446497,1
53412677,0
1752225,0
61360888,1
33579509,0
33820770,1
63425888,1
58983653,1
52992485,0
9646741,0
1104434,0
21789849,1
6337115,1
5319373,1
11606717,1
43307817,0
10890299,1
44245598,0
59799230,0
6728372,1
49706449,0
47093241,0
67790399,1
51974311,0
59753819,1
15050297,1
1283978,1
47157398,1
5427469,1
72250299,1
12490100,1
41300927,0
64537731,1
25255699,0
57640051,1
887985,1
42585897,0
6447560,1
58642647,0
5778098,1
10792393,0
67958141,1
21318060,0
54446338,1
7193170,1
61667902,0
1558259,0
7837188,1
1254745,0
71206400,1
62352986,0
48902018,0
14579862,0
37086665,0
24374310,1
1575731,1
58762722,1
1862098,0
22342180,1
29333083,1
10348810,1
39702845,1
64646312,1
6489372,0
24605940,1
71332140,0
46557348,0
1077600,1
61477059,0
49523927,0
54127962,0
4589505,1
62444261,0
43257807,1
15208295,1
41311259,0
8409418,0
53402812,0
52375927,0
38922601,1
14418093,0
40060756,0
59093008,1
45321079,1
46766452,0
6777252,0
64292636,1
38943023,0
58953344,0
40049869,1
17311945,1
66382360,1
42385278,1
1685677,1
55316361,0
8762385,0
30054342,1
69911480,1
70307694,1
61290994,0
21879911,0
23004266,1
70303942,0
41736020,0
64393026,0
18594359,0
15168338,1
46525993,1
6069111,1
54627477,0
62969075,0
12477469,0
62979595,0
1577175,1
30685246,1
10791363,0
12447970,1
63633486,1
41371767,0
1423425,0
58862209,1
72688106,0
61018678,0
5022328,0
975999,1
49382264,0
58780934,0
61824768,1
46060874,1
45380120,0
41686091,1
69929935,0
65562317,1
41291926,0
1431738,1
22312686,1
13286958,1
41351631,0
18394083,0
21879636,0
1675588,0
72797927,0
13389751,1
58708954,1
17863760,1
21188486,0
8310078,1
64994699,1
70779477,0
46010994,1
65557023,0
38348654,1
21488618,1
16450956,0
64902551,0
1377564,0
10637570,1
58219072,0
12479387,1
64903805,1
59740272,1
24726595,0
71286163,1
64795803,1
64587848,0
16020395,0
41210832,0
45840933,0
69231881,0
59800907,0
43227939,0
49706454,0
58841739,0
49883912,0
23683408,0
47103003,1
8124645,1
54025060,0
73080737,0
1017200,1
72610688,0
60637622,0
929477,1
7001970,1
46953535,0
34932171,0
23703143,0
49624344,0
70550861,0
12480559,0
17481698,1
41328769,0
740813,1
64984617,1
47506963,1
9869849,0
9827555,0
65521695,1
49851493,1
6427397,1
53877929,1
15459681,1
39222273,1
37146715,0
1758823,1
72199018,0
45980837,0
17462750,1
44205186,0
69834250,1
49833831,0
47063009,0
59024800,0
68459586,0
7428264,1
13390761,1
67727609,1
8539878,1
63180926,1
1746749,1
59643703,0
33850213,1
61526687,0
8568841,1
24666624,1
5298141,1
11307131,1
69191856,0
41319263,0
43964967,0
65002206,1
6836850,1
9392859,0
47427099,0
58772991,1
8997543,1
47317232,0
36254777,0
42553542,1
59761106,1
58953035,1
16562401,0
60999345,1
1345003,1
7831905,1
43661974,0
19767699,0
66524163,1
72688230,0
1679939,0
1086822,1
40563874,0
8319963,1
6057208,1
65477307,1
55356067,1
62068975,0
48432252,0
52415655,0
72716946,0
31166268,0
64782086,1
58489424,1
16562386,1
66503714,1
68379651,1
7317163,1
14399710,0
69546161,1
61446722,1
731689,1
8330108,1
66085775,1
72677501,0
64518132,1
1265666,1
63147061,1
53865072,0
59489229,0
1878156,1
8580161,1
15388903,0
57884053,0
31097139,1
4057023,1
592194,1
6778511,0
1861764,1
63117941,0
43072808,0
53825913,1
68066903,1
53874996,0
8739421,0
15349783,0
1442349,1
7220931,1
64668526,0
1387463,1
64873487,0
59043162,1
30224847,0
31757168,0
67861649,1
42574461,0
61954152,0
26327289,1
67787123,1
72118784,0
12608632,1
31216375,1
679327,1
938567,0
3977039,1
66422291,0
9038016,1
1663015,1
71357727,1
55387829,0
5484882,1
60194660,1
63860215,0
26617339,0
51883094,0
71248688,1
64912411,1
67830351,0
37066477,1
11917131,0
14407650,0
65627145,1
65802204,1
64982764,1
5801835,1
64852973,1
17863599,1
5015681,1
47042310,1
62754825,1
56932934,0
47952898,0
59359400,0
205894,1
42373731,0
15228718,1
61575258,0
9658601,1
42376161,0
67518062,1
49554827,0
1698736,1
60195203,1
9099465,1
3006713,0
65572843,1
12619214,1
59562383,0
25856194,1
47581594,0
43797105,0
4421095,1
43254936,0
37577920,0
30083875,1
57965028,1
30485093,1
60919777,0
67058831,0
8826771,1
67837173,1
20968235,0
46342084,0
1848479,1
58690396,0
8436831,0
1608821,1
10318204,0
59632060,0
55378351,0
47003673,1
8131639,0
53622558,0
31497156,1
34962004,0
66939492,1
70040657,0
12428229,1
62564096,1
35784495,0
50479009,0
552252,1
49782528,0
59872150,1
37657954,1
32128137,1
1518395,1
12007038,1
43122643,1
10996948,1
1780815,0
1751265,1
66772887,1
56398018,0
15160667,0
10431901,1
5976834,0
43828312,1
73413715,0
24704543,1
67250142,1
59722802,1
60707834,0
32908787,1
52576338,0
44717307,0
26467811,0
49758960,0
12518203,0
11688557,0
1488844,1
41289807,0
65670506,1
24667567,0
49788492,0
66332424,1
26197225,1
60354498,1
30175268,0
65653226,0
52992335,0
15128049,1
58992126,1
28862907,0
46816834,0
21258682,0
1440602,1
19847895,0
67300261,0
70224278,1
72059158,0
781547,1
48602153,0
30215062,0
23024018,0
58740184,0
5013061,1
35603173,1
1831301,1
23713555,1
41429929,1
13320009,1
7927351,1
62522922,1
24765846,0
31637567,1
7641278,1
8441109,1
42113449,0
54786324,1
11923714,1
13247641,1
54575705,0
55115945,0
38710684,0
61555322,1
55328110,0
1832547,1
31178015,0
34631815,0
964574,0
64997164,1
6488104,1
44112941,0
11018536,1
55297926,0
46910829,0
54596187,1
63039869,0
24284085,1
16652345,1
21840111,1
12927257,1
16420292,1
1710070,1
10417409,1
66303871,1
41319039,1
52376685,0
69858384,1
6999316,1
63129641,1
34652180,1
55926103,1
9858485,1
22432540,1
67778006,1
50297000,0
70305380,1
43998950,0
46332266,0
22119474,1
65431525,1
12636864,1
22441222,1
26367530,0
8548884,1
70100402,1
64974061,1
64546440,1
59595941,0
34953593,0
47064125,0
49778414,0
662499,1
1188406,1
9051942,1
1065315,0
12527108,0
70447008,1
1379142,1
13350865,0
71321466,0
8730383,1
5810123,1
781883,1
1407943,0
1847051,0
65462023,1
19897711,0
508356,1
45280100,0
5516962,0
1773886,1
1048947,1
63139553,1
14628125,1
19866811,0
59721560,0
10767341,1
11959456,0
6907880,0
54905928,0
58729101,0
41341663,0
9177536,0
1492880,1
761076,1
176824,1
42495076,0
6587249,0
65452244,0
8070878,0
54310938,0
5247365,1
48532115,0
777247,1
73416115,0
1821699,0
49821580,0
1494292,1
42475046,0
31005565,1
42616846,0
9379525,1
1598911,0
55296764,0
1455574,0
49781708,0
8740792,1
51883927,0
4060787,1
48832197,0
37777079,0
7317204,0
25255735,1
71886130,1
2837981,1
46932373,0
13148272,1
5789439,1
42496203,0
8948058,1
64954142,1
11286822,0
71252085,0
42476038,0
41303879,0
1347616,1
14939100,1
58993194,0
1349816,1
61545004,1
12886800,0
40955897,0
46931138,1
38759801,1
19025264,0
43886635,0
71004946,0
60849634,0
54596303,1
45608973,1
27159649,1
26116167,0
64283470,0
13657788,1
48601894,0
18294372,1
8068397,0
45187901,0
56427841,0
46696545,0
54796121,0
9392079,1
67089524,0
41378394,0
16641108,0
11041532,1
49759269,0
6990406,0
37577583,0
12987184,1
64962634,1
35984792,1
59745026,1
49594786,0
49831978,0
42273891,0
67787193,1
8347013,1
65659497,1
71317821,1
16572056,1
70279652,1
64342576,1
11982149,0
72119053,0
72199383,0
34602733,1
16581922,0
56912396,0
70378964,1
5796750,1
1787489,1
11983921,1
69495902,0
70455728,1
30093645,0
9052115,0
56319680,0
1218420,0
9097292,0
18585093,0
14649339,0
68450016,0
22100342,1
42762642,0
55278302,0
9416782,0
63969895,1
65607736,1
37937834,0
6990930,1
26328352,0
1003476,1
14428403,1
9668722,0
22771671,1
57678219,0
4589344,1
45251435,0
21047851,1
45321257,1
57798837,0
19926015,0
49842116,1
61647548,0
1023998,1
64333187,0
58834391,0
66432826,1
14530861,1
64995578,1
8407965,1
47327381,0
51046012,1
63149292,1
15180372,1
34060463,1
12428021,1
37085842,0
45940890,0
4228621,1
24665056,0
46223352,0
56408387,0
8132032,1
49422828,0
64902176,1
44038518,1
30234406,1
728319,1
23152236,1
1494743,1
23014765,0
10849334,1
38721537,1
70538249,0
9029320,0
51782828,0
59569541,1
71139389,0
43456655,0
69583944,0
22721153,0
49798444,0
66095819,1
8301175,0
69544600,0
8561874,1
43846496,1
27049275,0
47327129,0
43855920,1
49942800,0
23492853,0
64332721,0
46151976,0
11206910,1
54605002,0
58651489,0
72827807,0
58992829,1
71139661,0
57789274,0
50227554,0
15048861,1
51853338,0
37006162,0
41339562,0
8749265,1
41358017,1
21198023,0
49544775,0
8747405,1
5489691,1
43848504,0
18494127,0
51623133,0
70659101,0
48922084,1
10331767,1
633434,1
11226980,0
6797931,1
49865316,0
70337099,0
46776560,0
16642079,0
37086585,0
59603275,0
72409054,0
70400062,1
27258606,0
39002887,0
625341,1
66812640,0
9030563,1
43806713,0
66882669,1
49840519,1
70995230,1
48891831,0
69546299,0
59670012,1
45360258,0
59630776,1
40821027,0
53322651,0
21350308,1
18253996,1
59781473,1
67869556,1
42144008,0
43219307,1
59669033,1
10557081,1
71237951,0
1856907,1
35884428,0
51855543,1
1593246,1
43101963,0
9412039,1
47893072,0
3960799,1
47844931,0
71178071,1
73273508,0
26268654,1
62564689,0
35913445,1
45971409,0
32128922,1
13927204,1
1619377,0
64040534,1
45330575,1
14509821,1
6027683,1
28140134,1
51893810,0
11979251,1
35894270,0
61627002,0
53846834,0
39011954,1
47983322,1
22511054,0
61546056,1
63091058,0
1030384,1
51300401,0
31536696,1
3776772,1
10136988,0
26258784,1
60283837,1
64935569,0
70591344,0
7421629,0
14969707,0
10708277,1
70770042,0
1582596,0
49574744,0
31136284,1
70444413,1
71190954,0
17923195,0
20126656,0
37687445,0
71298746,0
62765092,1
48402025,0
1721950,1
10361044,0
60738494,0
70875277,1
66462796,1
71356183,1
66343598,1
1644371,1
49271852,0
43722366,0
37336452,0
49788231,1
70721020,1
12419370,1
44846962,0
63890386,1
58849400,0
26406621,0
47479123,0
1252462,1
53112214,0
15319208,0
49534544,0
22139817,1
1360033,1
22963421,0
71249775,1
61495736,1
54397086,0
37967736,0
1298762,1
41992149,0
48024112,0
62553194,1
13127913,1
67499396,0
35954721,1
41626156,1
68387911,0
12476944,1
64153393,1
54524906,0
9897784,0
1657564,1
800181,1
13668757,1
40435328,1
35954174,0
9177450,0
64853236,1
46417979,0
11257125,1
64677891,1
1539578,1
67863040,1
51833936,0
23572808,0
5014509,1
13599621,1
60958979,1
5488809,1
52265739,0
5777276,1
60767402,0
10803499,1
1831671,1
28500465,0
50107038,0
46202619,1
49935417,0
50499341,0
40434819,1
40572960,0
14577578,1
13610674,0
60144688,1
21388493,0
1588238,1
46606670,0
2743328,1
23363531,1
70681294,0
37827549,0
61646046,1
21289673,0
60859499,0
72159969,1
60917359,1
1239499,0
22731367,1
49991364,0
12667699,1
38730965,0
15489712,1
7208007,0
1886886,1
41382896,1
71247899,1
31096353,1
71265913,0
1883540,1
13677916,1
1074573,1
14699846,1
20897581,1
72747948,0
5778201,0
60787228,0
10312313,0
22721082,1
50811173,0
61814303,1
40404380,1
12489821,1
15520869,0
4584022,1
20026569,1
14719013,1
61057606,0
55536467,1
66343401,1
41259672,0
14339611,0
1238897,0
67522081,0
72256925,1
49889856,0
64707986,1
32357744,1
62343550,1
1328144,1
60838064,1
31746783,1
17763637,1
43217465,0
69718306,0
49635331,0
4593199,0
40542858,1
4207170,1
58821802,0
70305269,0
72069217,0
72409303,0
41412405,0
60978937,0
8936959,1
38558574,0
56169261,1
1301839,1
29493223,1
7670840,1
630921,1
37075356,0
30916063,0
15339142,1
32908531,0
8752545,1
15150279,1
54219248,0
58773689,0
5156898,0
15428981,1
56218067,1
68448174,1
64677196,1
70458092,1
8121164,1
9267034,0
55986228,0
55577914,0
793340,1
70358148,0
69939065,1
10578284,0
2118577,1
19275526,1
34210526,1
57405181,1
8736990,1
72197761,0
69716654,1
54565127,1
38489402,0
71210857,1
53961415,1
1724968,1
19986085,0
43286258,1
65617850,1
52496520,0
21488849,1
22851779,0
46312967,1
7127656,0
12598420,0
34951998,0
46303594,0
65802177,0
69242561,1
1298604,1
17522825,0
1334162,1
6993129,1
44088306,0
9277306,0
57886102,1
14399798,1
60839092,0
14991100,0
37567516,0
14577592,1
58124474,1
70710775,0
1199726,1
42123610,1
64926450,1
70244340,1
53232580,0
61834874,1
8017189,0
8092047,0
43807644,1
8127312,0
62279748,1
49778565,1
8437024,1
20767735,0
46307354,1
14608333,0
48432310,0
793982,1
7449327,1
1303410,1
67741054,0
62383825,0
49940583,0
8071764,1
13908954,1
1027919,1
805483,1
44016079,1
783664,0
15570919,1
46516529,0
67770435,1
17633689,0
21017532,0
414028,1
24724681,0
65547412,1
55348595,0
51965629,0
55781746,0
30915811,1
64823263,1
67666828,1
42893928,0
32238035,1
13677607,1
15489228,1
10057029,1
65667069,0
46909818,0
4596509,1
66332116,1
4379167,1
49884018,0
32387849,0
24595503,0
26697683,0
51903512,0
60837546,0
63435205,1
7656959,1
8561849,1
36073637,0
64832897,1
62504745,0
28771645,0
67566053,1
65556839,0
19095279,0
68118324,0
25756289,1
3547769,1
776811,1
11994840,1
65559479,1
21799409,0
7032238,0
63879832,0
5339764,1
67656141,1
51942990,0
64352078,1
50104975,0
16543252,1
21137853,0
37176784,1
70621443,0
13647134,1
46776117,0
13350597,0
52004151,0
24635992,0
2845609,1
23544034,0
68349271,1
61884668,0
12034366,0
58389696,1
7220627,1
42083174,0
8079289,1
43837207,0
67691323,1
63097378,1
65556986,1
5487316,1
11992651,0
21107800,0
41349317,0
26326604,0
14338765,0
4219178,1
37117076,0
291069,1
61903891,1
45349851,1
11507636,0
45390269,0
23383700,1
46112768,1
73282865,0
47700875,0
59104532,0
37737277,1
15339349,0
37076920,0
59104378,0
61535306,0
35843781,1
23064258,1
40639855,0
21298330,0
1891604,1
45381878,1
42044413,0
44836974,1
57975136,1
28810780,1
72087323,1
31836775,1
69979485,0
66105194,1
5017456,0
66619938,0
70288966,0
59700922,0
67571452,1
52941974,0
517351,0
70318895,1
37647792,0
47054358,0
46102127,0
53342742,0
26376790,0
37648008,1
45951493,0
43855294,0
41333195,0
26527523,0
1446994,0
23503757,1
678796,1
26427157,0
65580407,1
45117872,0
8132187,1
2830924,1
48329906,0
33579437,1
55388395,0
46131881,0
49971816,0
14868759,1
288613,0
58932222,1
1701263,1
58006301,0
64546512,0
26346812,1
71171996,1
3777090,1
14898442,1
5026578,0
492773,1
53151995,0
26327383,0
71329169,0
70688914,1
43249484,0
49925376,0
39092210,0
62533619,1
34150284,0
18525278,0
44305457,0
37678057,0
44978081,0
9299931,0
54565299,0
68489976,1
6438236,1
43969716,0
69911504,0
65459971,0
6048170,1
49221893,1
42752176,0
2640767,1
16753276,0
4637012,1
51673165,0
60878655,1
49841182,1
4852808,0
7927571,1
1342421,1
1277597,0
10790896,1
60747180,1
51883752,0
40413908,1
629687,1
64985514,1
64182524,1
68759883,1
9392143,1
70226374,1
4679154,0
50894011,0
39002761,1
18464323,1
60183831,0
4719529,1
46112265,0
26417450,1
46406243,0
9310158,0
25406372,1
34201113,1
28540846,0
63524942,1
68067021,0
64873137,1
700624,1
64813064,1
243060,1
8086994,0
39262516,0
37637353,1
70426305,0
17322008,1
70699990,0
6998614,1
904351,1
69603975,0
65498350,0
55986263,0
60284034,1
43012362,0
43938072,0
36987250,0
5116720,1
43818356,0
48393637,0
31747470,1
7187822,0
4590457,1
16240228,1
24776841,0
52922398,1
16821294,1
32778469,1
53343436,1
14258999,0
58879036,0
37636504,0
14499815,1
27198325,0
15198593,1
47944275,0
46397619,0
67830513,0
58835686,0
3980347,1
5417743,1
2277593,1
69911421,1
12014178,1
71311060,0
63623411,0
21909689,1
42394097,0
55456357,0
56761960,0
72767635,0
642180,1
30164623,0
67676534,0
31117100,1
32288656,0
5799377,1
15060503,1
40594499,0
47477388,0
46983052,0
66453505,1
61435050,0
15079664,1
37907827,1
66105550,1
70068980,0
69555259,1
41362449,0
43818230,0
10557650,0
10846942,0
13667652,1
19385649,0
48413006,1
67750181,1
7221367,1
23493553,0
67360297,1
49901201,0
67736460,1
66373551,0
299870,1
1236124,1
55310329,0
15170046,1
34922455,1
68760053,0
63406745,1
38498859,0
8752901,1
60807293,1
7002484,0
65460678,1
44284963,1
41299930,0
1343505,1
44153699,0
24586261,0
67810612,1
36054863,0
44035258,0
54886246,1
67069169,1
60917032,0
55405857,1
60577248,0
12567687,1
46983153,1
47993712,0
57115878,0
43456082,1
1629857,1
31167194,1
3876580,1
20747357,1
20026367,0
68400002,1
39153369,0
11950035,1
65527243,1
42584573,0
26236302,0
62443751,0
629230,1
48552451,0
12528402,1
28791606,1
7317057,0
60948514,0
7777466,1
4166811,0
71328134,1
42393603,0
70278357,1
37027196,1
45412188,1
67770574,1
71296172,0
21018014,0
873564,1
41359443,0
846862,1
8744124,0
68360009,0
23014884,1
43855307,0
10668379,0
47073198,0
9879652,1
29723480,0
33609270,0
1758885,1
45360435,0
53887432,1
41362396,1
64832656,1
70060683,1
47387823,0
46377750,1
34351094,0
58773825,1
53671903,0
53976345,0
62563635,0
19045292,0
4418284,1
1550987,1
41494060,1
10396990,1
42396322,0
72590414,0
2427192,1
10388265,1
5777114,0
56208556,0
21318827,0
10331098,0
16029923,1
45250221,1
70449256,0
7819762,1
55781164,0
50791385,0
55185884,0
16500933,1
985575,0
43417382,0
69546316,0
7199090,0
1811480,1
41135562,0
5471417,1
2630434,1
70445999,0
22993355,1
13610454,1
25535980,0
11059515,1
8450294,0
54525307,0
49514084,1
64578318,0
7008938,0
57647942,1
65580865,1
8437551,1
46282675,0
32638721,0
12567468,0
13857398,1
70366303,1
56591288,1
46222635,0
1277297,1
29612807,1
63465491,1
886504,1
1724258,0
59094249,1
23422292,1
33309169,0
14420364,0
12586856,1
1505836,0
5308922,1
978084,1
11667655,1
72006200,0
1607900,1
54035223,0
53522653,0
71149859,0
41483772,0
8311061,0
42346935,1
22330042,0
16260971,1
62139562,0
21278144,0
38539414,0
53022899,0
64233958,1
6787857,0
32778654,0
1601427,1
43345153,1
40660251,1
7449957,1
458095,1
7659246,1
10440985,0
51350358,0
21319111,0
8337321,0
1354273,1
16390272,0
72827282,0
4377061,1
15580076,1
37006585,0
64517496,1
63187238,1
61755029,0
70259127,1
65582172,1
50749848,0
30625285,0
59738838,1
63376327,0
1303241,1
2846103,1
71015680,0
24484572,0
40660201,1
51390910,0
5416877,1
4853590,0
58840609,1
11717642,1
43868730,1
42423144,0
64576033,1
928311,1
24053981,1
47092948,0
7840879,1
33950353,1
5026002,0
636649,1
12419061,0
566312,1
5337858,1
64392448,1
46304910,1
10786780,1
55276184,0
1971027,1
4381371,1
29422614,0
1022376,1
731220,1
53326326,0
67996090,1
2834085,1
51863220,0
14249005,0
14547255,1
47082657,0
1716453,1
58518994,0
43356309,0
58708914,1
64972488,1
11983199,0
41006303,0
15110419,1
1843715,1
46406256,0
63445696,0
9407286,1
54258966,0
18294402,0
68731118,0
4851480,0
8559274,1
21138663,1
567685,1
15130365,1
5492809,0
36274830,1
47833359,0
47973971,0
7317038,1
32878669,1
71250967,1
55378149,1
5186996,0
15509680,1
12638930,0
15080037,1
14969611,0
59053742,0
1314396,0
33820809,1
7667559,1
954710,0
53263283,0
32749052,0
63990438,1
14868376,0
20767341,0
18414959,1
21879689,0
1802754,1
19777382,0
69605863,1
59683093,1
69282079,1
71178400,0
54544854,0
15799922,1
67819454,0
11050697,1
58650874,1
33960161,0
27228484,0
23001607,1
10329891,1
38368995,0
13618265,1
10748638,1
23592739,1
49852026,0
